Dataset length,BSTInsertOpCount,BSTSearchOpCount,AVLInsertOpCount,AVLSearchOpCount
1243,13287,19,11245,21
1243,13287,19,11245,19
1243,13287,17,11245,15
1243,13287,23,11245,13
1243,13287,19,11245,19
1243,13287,19,11245,17
1243,13287,25,11245,15
1243,13287,15,11245,19
1243,13287,23,11245,15
1243,13287,21,11245,17
1243,13287,19,11245,19
1243,13287,27,11245,19
1243,13287,27,11245,15
1243,13287,21,11245,17
1243,13287,13,11245,19
1243,13287,13,11245,19
1243,13287,15,11245,17
1243,13287,25,11245,17
1243,13287,17,11245,17
1243,13287,23,11245,15
1243,13287,19,11245,13
1243,13287,21,11245,17
1243,13287,25,11245,17
1243,13287,21,11245,21
1243,13287,15,11245,17
1243,13287,19,11245,15
1243,13287,13,11245,19
1243,13287,21,11245,15
1243,13287,19,11245,15
1243,13287,17,11245,17
1243,13287,21,11245,17
1243,13287,19,11245,17
1243,13287,13,11245,21
1243,13287,21,11245,17
1243,13287,15,11245,15
1243,13287,19,11245,17
1243,13287,23,11245,15
1243,13287,17,11245,19
1243,13287,17,11245,17
1243,13287,17,11245,19
1243,13287,19,11245,17
1243,13287,29,11245,15
1243,13287,19,11245,17
1243,13287,25,11245,19
1243,13287,13,11245,15
1243,13287,15,11245,13
1243,13287,29,11245,15
1243,13287,25,11245,17
1243,13287,17,11245,15
1243,13287,29,11245,19
1243,13287,23,11245,17
1243,13287,17,11245,21
1243,13287,27,11245,17
1243,13287,25,11245,15
1243,13287,17,11245,17
1243,13287,29,11245,19
1243,13287,25,11245,19
1243,13287,21,11245,17
1243,13287,21,11245,11
1243,13287,21,11245,17
1243,13287,15,11245,15
1243,13287,23,11245,17
1243,13287,21,11245,15
1243,13287,27,11245,19
1243,13287,31,11245,17
1243,13287,19,11245,15
1243,13287,21,11245,17
1243,13287,19,11245,17
1243,13287,23,11245,19
1243,13287,19,11245,11
1243,13287,13,11245,17
1243,13287,25,11245,17
1243,13287,19,11245,17
1243,13287,21,11245,13
1243,13287,25,11245,19
1243,13287,19,11245,17
1243,13287,23,11245,15
1243,13287,19,11245,21
1243,13287,21,11245,17
1243,13287,27,11245,13
1243,13287,15,11245,17
1243,13287,31,11245,19
1243,13287,23,11245,9
1243,13287,17,11245,19
1243,13287,25,11245,13
1243,13287,23,11245,15
1243,13287,25,11245,15
1243,13287,25,11245,17
1243,13287,23,11245,15
1243,13287,21,11245,21
1243,13287,25,11245,21
1243,13287,23,11245,19
1243,13287,17,11245,19
1243,13287,15,11245,21
1243,13287,23,11245,19
1243,13287,21,11245,17
1243,13287,17,11245,21
1243,13287,23,11245,15
1243,13287,17,11245,13
1243,13287,17,11245,17
1243,13287,15,11245,17
1243,13287,19,11245,19
1243,13287,21,11245,17
1243,13287,15,11245,15
1243,13287,17,11245,17
1243,13287,23,11245,17
1243,13287,19,11245,17
1243,13287,21,11245,19
1243,13287,23,11245,19
1243,13287,19,11245,15
1243,13287,21,11245,21
1243,13287,21,11245,15
1243,13287,19,11245,19
1243,13287,23,11245,19
1243,13287,13,11245,9
1243,13287,27,11245,17
1243,13287,21,11245,19
1243,13287,25,11245,17
1243,13287,23,11245,13
1243,13287,21,11245,19
1243,13287,23,11245,19
1243,13287,25,11245,13
1243,13287,25,11245,21
1243,13287,15,11245,15
